"NumLic","CodUG","Instituicao","ModComp","Processo","Objeto","Situacao","CodOrgao","NomeOrgao","Municipio","DataCompra","DataLicitacao","Valor","Mes","Ano"
492019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007634/2019","OBJETO: AQUISICAO DE DESTILADOR DE NITROGENIO.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-11,NA,9500,"dezembro",2019
502019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007636/2019","OBJETO: AQUISICAO DE KITS DE CIANOTOXINAS","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-10,NA,4960,"dezembro",2019
512019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007632/2019","OBJETO: AQUISICAO DE MICROPIPETA MULTICANAL","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-10,NA,1477,"dezembro",2019
532019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007667/2019","OBJETO: AQUISICAO EMISSOR DE SENHA PARA AUTO-ATENDIMENTO","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-03,NA,4760,"dezembro",2019
542019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007897/2019","OBJETO: CONTRATACAO DE INSTITUICAO DE APOIO PARA GESTAO DE RECURSOS ORIUNDOS DO TED 8649, PARA EXECUCAO DO PROJETO CECANE UFV 2020, FIRMADO ENTRE A UFV E FNDE.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-11,NA,477941.1,"dezembro",2019
552019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007833/2019","OBJETO: AQUISICAO DE CAMARAS DE CONTAGEM","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-10,NA,2535,"dezembro",2019
562019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007864/2019","OBJETO: AQUISICAO DE VERGALHAO E ARAME","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-19,NA,20828,"dezembro",2019
572019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007914/2019","OBJETO: AQUISICAO DE CARRETA REBOQUE","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-17,NA,16700,"dezembro",2019
582019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007866/2019","OBJETO: AQUISICAO DE CAL HIDRATADA E PREGO COM CABECA","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-17,NA,2817,"dezembro",2019
602019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007867/2019","OBJETO: AQUISICAO DE CHAPAS DE VIDRO, MASSA DE FIXAR E TARUGO.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-19,NA,19759.5,"dezembro",2019
612019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007981/2019","OBJETO: AQUISICAO DE TELHAS, CUMEEIRA, PARAFUSOS. FORRO DE PVC,ETC","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-19,NA,30273,"dezembro",2019
622019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007982/2019","OBJETO: AQUISICAO DE CONEXOES HIDRAULICAS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-20,NA,20832,"dezembro",2019
632019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007937/2019","OBJETO: SERVICO DE DEDETIZACAO, DESRATIZACAO E DESINSETIZACAO","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-09,NA,1100,"dezembro",2019
642019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007986/2019","OBJETO: AQUISICAO DE IMPERMEABILIZANTES, PRIMER, ETC.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-19,NA,13866.9,"dezembro",2019
652019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007897/2019","OBJETO: SERVICO DE TRANSPORTE DE MUDANCA DO PROCURADOR CHEFE","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-09,NA,6500,"dezembro",2019
662019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007988/2019","OBJETO: AQUISICAO DE TINTAS E MASSA CORRIDA","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-19,NA,20566,"dezembro",2019
672019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","008031/2019","OBJETO: AQUISICAO DE SELADOR E VERNIZ","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-19,NA,5343.5,"dezembro",2019
682019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","008032/2019","OBJETO: CONTRATACAO DE INSTITUICAO DE APOIO PARA GESTAO DE RECURSOS ORIUNDOS DO CONSORCIO PESQUISA DE CAFE, REPASSADOS POR MEIO DE  (TED).","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-23,NA,500000,"dezembro",2019
692019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007952/2019","OBJETO: CONTRATACAO DE SERVICO NAO CONTINUADO DE MANUTENCAO EM SISTEMA DE RESFRIAMENTO.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-10,NA,1400,"dezembro",2019
702019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007949/2019","OBJETO: CONTRATACAO DE SERVICO NAO CONTINUADO DE MANUTENCAO CORRETIVA EM NOBREAK","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-17,NA,2550,"dezembro",2019
712019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007953/2019","OBJETO: SERVICO DE MANUTENCAO EM MICROSCOPIOS OTICOS.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-16,NA,5930,"dezembro",2019
722019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007011/2019","OBJETO: SERVICO DE COLETA, TRANSPORTE E BLENDAGEM DE RESIDUOS DE MADEIRA","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-20,NA,6150,"dezembro",2019
732019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","007898/2019","OBJETO: AQUISICAO DE MAQUINA PICADEIRA/ENSILADEIRA DE GALHOS E TRONCOS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-19,NA,185500,"dezembro",2019
742019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","008128/2019","OBJETO: CONTRATACAO DE INSTITUICAO DE APOIO PARA GESTAO DE RECURSOS ORIUNDOS DO TED 1071/201 DPP, FIRMNADO ENTRE O DNIT E UFV.","RETIFICACAO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-23,NA,960470.45,"dezembro",2019
752019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","008268/2019","OBJETO: CONTRATACAO DE INSTITUICAO DE APOIO PARA GESTAO DE RECURSOS ORIUNDOS DO TERMO DE DESCENTRALIZACAO ORCAMENTARIA (TED).","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-23,NA,200000,"dezembro",2019
762019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","008314/2019","OBJETO: CONTRATACAO DE INSTITUICAO PARA APOIO INSTITUCIONAL E DESENVOLVIMENTO DE ATIVIDADES DE PESQUISA, ENSINO E EXTENSAO UNIVERSITARIA. CONTRATACAO DE INSTITUICAO DE APOIO AS ATIVIDADES DE EXTENSAO, DE ACORTDO COM O TED 006/2019, FIRMADO ENTRE A UFV E A CODEVAST","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-27,NA,912391,"dezembro",2019
772019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","008310/2019","OBJETO: CONTRATACAO DE INSTITUICAO PARA APOIO INSTITUCIONAL E DESENVOLVIMENTO DE ATIVIDADE DE PESQUISA, ENSINO E EXTENSAO UNIVERSITARIA. CONTRATACAO DE FUNDACAO DE APOIO PARA GERENCIAR RECURSOS DO TED 28/2019, DA SECRETARIA NACIONAL DE FUTEBOL E DEFESA DOS DIREITOS DO TORCEDOR.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-27,NA,256049.78,"dezembro",2019
782019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","0081315/2019","OBJETO: CONTRATACAO DE INSTITUICAO PARA APOIO INSTITUCIONAL E DESENVOLVIMENTO DE ATIVIDADES DE PESQUISA, ENSINO E EXTENSAO UNIVERSITARIA. ESTUDOS SOBRE PROJETOS DE AGRICULTURA IRRIGADA NO CENTRO-OESTE","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-27,NA,2500000,"dezembro",2019
792019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","008376/2019","OBJETO: CONTRATACAO DE INSTITUICAO PARA APOIO INSTITUCIONAL E DESENVOLVIMENTO DE ATIVIDADES DE PESQUISA, ENSINO E EXTENSAO - CONTRATACAO DA FUNARBE PARA GERENCIAR RECURSOS RELATIVOS AO PRIMEIRO TERMO ADITIVO, PARA DESENV. CURSO DE CAPACITACAO NA AREA DE PRODUCAO INTEGRADA.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-27,NA,200000,"dezembro",2019
802019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","008382/2019","OBJETO: CONTRATACAO DE INSTITUICAO DE APOIO PARA GESTAO DE RECURSOS PROVENIENTES DO TED FIRMADO ENTRE O MINISTERIO DA EDUCACAO E A UNIVERSIDADE FEDERAL DE VICOSA","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-30,NA,1000000,"dezembro",2019
1222019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO","005972/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MATERIAIS PARA OS CURSOS DE ELETRONICA E ELETROTECNICA","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-12-12,2019-12-12,2381.7,"dezembro",2019
1232019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO","005973/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE EMPRESA PARA CONFECCAO E INSTALACAO DE PORTAS E PRATELEIRAS NOS LABORATORIOS DOS CURSOS DE ELETRONICA E ELETROTECNICA","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-12-16,2019-12-16,0,"dezembro",2019
1382019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006258/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE ELETRODOMESTICOS, ELETRONICOS E MOVEIS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-27,2019-12-16,17818.03,"dezembro",2019
1442019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","006735/2019","OBJETO: PREGAO ELETRONICO -  EVENTUAL AQUISICAO DE GAS LIQUEFEITO DE PETROLEO EM FORMATOS P 13 E P 45","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-12-20,2019-12-20,11934,"dezembro",2019
1482019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006719/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MATERIAIS DE CONSTRUCAO, DE JARDINAGEM, ELETRICOS E SOPRADOR COSTAL","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-10,2019-12-05,18626.35,"dezembro",2019
1562019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006982/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE GASES ESPECIAIS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-09,2019-12-09,0,"dezembro",2019
1572019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","006670/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE SERVICO CONTINUADO DE MOTORISTAS E AJUDANTES DE CARGA E DESCARGA DE MERCADORIAS","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-20,2019-12-04,2189967.12,"dezembro",2019
1592019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO","006958/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE EMPRESA  PARA A MANUTENCAO DE CALDEIRAS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-12-10,2019-12-09,21997.1,"dezembro",2019
1612019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","007280/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DOS SERVICOS DE HIGIENIZACAO DE BECAS E ACESSORIOS (COLACAO DE GRAU - JANEIRO/2020)","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-11,2019-12-11,11000,"dezembro",2019
1682019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","007565/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE GAS LIQUEFEITO DE  PETROLEO - TIPO GLP","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-19,2019-12-17,29255.2,"dezembro",2019
1722019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","007917/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO PARA AQUISICAO DE CONTROLADORA VIRTUALIZADA PARA GERENCIA DE PONTOS DE ACESSO RUCKUS","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-19,2019-12-18,136600,"dezembro",2019
1742019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","007432/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE REPETIDORA DIGITAL, HIBRIDA (ANALOGICO + DIGITAL).","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-12-27,2019-12-27,21167.02,"dezembro",2019
